id,tastiness,machine,milk,syrup,art
1,42.79288677585229,a,oat,monin,foamy
2,34.51511662802324,a,oat,monin,foamy
3,46.335784918219645,a,oat,monin,foamy
4,44.574693503002884,a,oat,monin,foamy
5,44.409175138319355,a,oat,monin,foamy
6,56.27327241354013,a,oat,monin,foamy
7,33.533993959264976,a,oat,monin,foamy
8,42.0638358609311,a,oat,monin,foamy
9,48.4521682636169,a,oat,monin,foamy
10,40.098010894972376,a,oat,monin,foamy
11,52.16723528455407,a,oat,monin,heart
12,58.053904932105254,a,oat,monin,heart
13,56.67349051806662,a,oat,monin,heart
14,58.35386570331295,a,oat,monin,heart
15,49.70901843527074,a,oat,monin,heart
16,54.49760356235265,a,oat,monin,heart
17,70.33045584429046,a,oat,monin,heart
18,57.676569506072916,a,oat,monin,heart
19,61.70616226131698,a,oat,monin,heart
20,55.305481506789484,a,oat,monin,heart
21,64.72591533311109,a,oat,torani,foamy
22,64.75073157620682,a,oat,torani,foamy
23,66.00156221712575,a,oat,torani,foamy
24,70.12436900419726,a,oat,torani,foamy
25,67.14101648164441,a,oat,torani,foamy
26,66.32729581953032,a,oat,torani,foamy
27,65.55210059495508,a,oat,torani,foamy
28,74.07717013969942,a,oat,torani,foamy
29,56.99680010760172,a,oat,torani,foamy
30,57.450237876567876,a,oat,torani,foamy
31,81.96035470537952,a,oat,torani,heart
32,89.11378221445916,a,oat,torani,heart
33,82.79534471398001,a,oat,torani,heart
34,84.02430438843963,a,oat,torani,heart
35,74.50424770046911,a,oat,torani,heart
36,82.34758391029347,a,oat,torani,heart
37,80.47576453769926,a,oat,torani,heart
38,92.5088794591541,a,oat,torani,heart
39,83.41215088791667,a,oat,torani,heart
40,81.33332803763558,a,oat,torani,heart
41,38.98383937505288,a,skim,monin,foamy
42,36.818901073521644,a,skim,monin,foamy
43,47.090420895223744,a,skim,monin,foamy
44,50.587297284367494,a,skim,monin,foamy
45,48.22919688562178,a,skim,monin,foamy
46,51.13890919238943,a,skim,monin,foamy
47,44.82309777544058,a,skim,monin,foamy
48,44.53196165220737,a,skim,monin,foamy
49,42.21449083840923,a,skim,monin,foamy
50,45.30440467182293,a,skim,monin,foamy
51,58.57483402281412,a,skim,monin,heart
52,55.73248034230523,a,skim,monin,heart
53,56.15628237487211,a,skim,monin,heart
54,60.33080611557807,a,skim,monin,heart
55,58.108428440504596,a,skim,monin,heart
56,49.09920699732412,a,skim,monin,heart
57,52.48162467704806,a,skim,monin,heart
58,64.89909462824849,a,skim,monin,heart
59,58.001497081855845,a,skim,monin,heart
60,55.329012249377755,a,skim,monin,heart
61,77.41066581511134,a,skim,torani,foamy
62,60.60126519033034,a,skim,torani,foamy
63,66.69837560115785,a,skim,torani,foamy
64,70.88207621279945,a,skim,torani,foamy
65,61.82839523150737,a,skim,torani,foamy
66,64.80493994063944,a,skim,torani,foamy
67,73.71951771483066,a,skim,torani,foamy
