id,wheel,wheel_s,tire,tire_s,airbag,airbag_s,suspension,suspension_s
1,1817,1363,1805,542,1527,1374,4657,1863
2,659,494,3142,943,3752,3377,59,24
3,1339,1004,3178,953,760,684,379,152
4,877,658,1682,505,3228,2905,3235,1294
5,1191,893,2162,649,4829,4346,3965,1586
6,3064,2298,3680,1104,4138,3724,22106,8842
7,2341,1756,2807,842,7941,7147,4164,1666
8,914,686,919,276,1764,1588,4041,1616
9,717,538,1926,578,1926,1733,1406,562
10,396,297,1216,365,2158,1942,141,56
11,919,689,1322,397,77,69,1191,476
12,1403,1052,2114,634,3549,3194,963,385
13,860,645,1091,327,2770,2493,2058,823
14,1008,756,1900,570,7583,6825,880,352
15,485,364,1514,454,6517,5865,498,199
16,551,413,266,80,2008,1807,10181,4072
17,1005,754,1539,462,2752,2477,659,264
18,2894,2170,2626,788,9920,8928,5447,2179
19,1804,1353,2260,678,7431,6688,9149,3660
20,3703,2777,4088,1226,1764,1588,5793,2317
21,1533,1150,2573,772,7926,7133,2117,847
22,331,248,1567,470,303,273,109,44
23,1602,1202,1792,538,14962,13466,14623,5849
24,875,656,2074,622,299,269,1262,505
25,722,542,2632,790,6782,6104,2000,800
26,579,434,2086,626,3057,2751,1424,570
27,262,196,544,163,2257,2031,9708,3883
28,969,727,1789,537,1045,940,1858,743
29,1644,1233,2817,845,11224,10102,7678,3071
30,1970,1478,2051,615,2368,2131,196,78
31,463,347,1299,390,2486,2237,1579,632
32,937,703,1154,346,5701,5131,7582,3033
33,973,730,500,150,691,622,2159,864
34,422,316,1988,596,2464,2218,23,9
35,285,214,1467,440,342,308,10,4
36,781,586,1153,346,2222,2000,1585,634
37,599,449,1453,436,542,488,694,278
38,1171,878,2174,652,3540,3186,4575,1830
39,781,586,2208,662,5461,4915,3930,1572
40,726,544,1700,510,540,486,2571,1028
41,1505,1129,2962,889,12413,11172,13756,5502
42,1716,1287,1497,449,1226,1103,1448,579
43,1626,1220,634,190,1624,1462,4224,1690
44,3295,2471,4097,1229,6746,6071,7883,3153
45,30,22,202,61,50,45,267,107
46,2984,2238,1372,412,245,220,9413,3765
47,88,66,1808,542,18878,16990,798,319
48,601,451,1256,377,5509,4958,935,374
49,2147,1610,2393,718,4699,4229,9458,3783
50,1935,1451,3536,1061,2125,1912,277,111
51,3248,2436,3276,983,3072,2765,8745,3498
52,2110,1582,2810,843,2108,1897,471,188
53,2511,1883,3008,902,1547,1392,1264,506
54,1660,1245,3159,948,2202,1982,302,121
55,3383,2537,4885,1466,4920,4428,718,287
56,475,356,795,238,3039,2735,838,335
