geoid,heat,neighborhood,tree_rate,tstops,bike_rate,median_income,pop_nonwhite,pop_age_65_plus,pop,pop_density,area
250250406001,96.92,Charlestown,13.72,2,25.06,127344,0.24,0.08,1479,882.32,1.68
250250511011,96.64,East Boston,158.9,0,86.26,67930,0.37,0.12,2391,10854.81,0.22
250250511014,95.86,East Boston,74.9,1,0,77870,0.29,0.16,1019,4489.44,0.23
250251707011,95.28,East Boston,0,0,0,34420,0.13,0.14,560,2298.23,0.24
250250102043,96.53,Fenway,68.66,0,391.34,34167,0.36,0.02,771,5293.35,0.15
250250102042,96.37,Fenway,43.99,1,0,82000,0.28,0.03,1612,23635.59,0.07
250251106073,95.78,Roslindale,71.62,0,82.64,121154,0.13,0.12,1572,4330.49,0.36
250251201053,94.9,Jamaica Plain,3.78,0,0,144688,0.08,0.42,586,1106.18,0.53
250250808011,95.66,Mission Hill,0,1,0,13325,0.54,0.02,3301,16844.55,0.2
250250104052,96.31,Fenway,94.8,0,0,26023,0.49,0.04,2617,31012.53,0.08
250250107021,97.17,Back Bay,185.97,1,436.06,155332,0.21,0.1,802,5142.94,0.16
250250107023,97.59,Back Bay,65.03,0,205.93,188074,0.09,0.29,1056,11445.12,0.09
250250107012,97.15,Back Bay,106.17,0,0,125882,0.29,0.11,639,13568.49,0.05
250250108013,96.85,Back Bay,184.34,0,0,155324,0.13,0.16,1092,20130.12,0.05
250250107011,97.39,Back Bay,81.08,0,256.74,98681,0.23,0.07,977,13201.74,0.07
250250104081,96.63,Fenway,253.97,0,0,64714,0.33,0.02,1403,32393.25,0.04
250250203011,96.44,West End,30.43,1,114.12,95179,0.29,0.16,2342,8908.59,0.26
250250404012,97.25,Charlestown,76.88,0,76.88,142344,0.17,0.25,809,2392.01,0.34
250250101033,96.51,Fenway,6.91,1,207.21,NA,0.3,0,1571,10851.04,0.14
250250506002,97.03,East Boston,301.94,0,229.47,106071,0.47,0.01,904,10918.03,0.08
250250910014,96.5,Dorchester,8.2,0,41,77500,0.29,0.26,887,2424.18,0.37
250250611011,96.68,South Boston,0,0,0,31786,0.35,0.04,763,15383.83,0.05
250250003011,95.36,Brighton,18.05,0,0,111875,0.39,0.02,699,3154.33,0.22
250250108022,96.88,Back Bay,215.48,0,0,161786,0.11,0.08,1333,22094.76,0.06
250251401061,95.96,Roslindale,0,0,0,53750,0.62,0.15,1567,7051.05,0.22
250250909012,96.49,Dorchester,0.84,0,31.88,23403,0.53,0.08,1661,1393.59,1.19
250250608004,97.27,South Boston,121.09,0,0,106313,0.09,0.08,1247,8389.19,0.15
250251001001,97.32,Dorchester,0,0,0,NA,0.92,0.12,485,2491.16,0.19
250259803001,96.66,Roxbury,0.95,0,31.82,NA,0.36,0.06,366,173.83,2.11
250250704021,98.63,South End,0,2,395.22,126050,0.24,0.01,1379,11354.34,0.12
250251401071,95.65,Hyde Park,12.2,0,0,78125,0.59,0.2,2312,4700.59,0.49
250251201041,95.64,Jamaica Plain,19.4,0,0,110776,0.19,0.14,1042,10105.03,0.1
250250924004,97.47,Dorchester,23.7,0,0,22168,0.82,0.05,1571,12410.83,0.13
250250921013,96.88,Dorchester,1.76,0,0,NA,0.16,0.16,401,704.25,0.57
250250511013,97.06,East Boston,11.45,1,0,121875,0.21,0.14,1519,1449.33,1.05
250251304063,97.2,West Roxbury,12.34,0,0,NA,0.45,0.27,390,2407.18,0.16
250251401052,96.36,Hyde Park,57.5,0,132.96,97390,0.63,0.06,1595,5731.55,0.28
250250408013,96.87,Charlestown,62.59,0,55.94,172813,0.05,0.16,2462,3278.87,0.75
250250910013,97.12,Dorchester,9.74,0,0,126196,0.03,0.09,603,734.13,0.82
250250509013,97.08,East Boston,7.71,0,36.62,37333,0.47,0.08,1231,2372.75,0.52
250250501012,96.88,East Boston,16.77,0,0,22910,0.54,0.14,1268,4251.87,0.3
250250104043,96.93,Fenway,452.4,0,0,19583,0.56,0.06,1120,42224.46,0.03
250251102011,97.23,Roslindale,103.55,0,97.8,55240,0.76,0.1,2694,7748.98,0.35
250250101043,96.79,Fenway,125.77,1,261.22,NA,0.24,0.09,1040,10061.79,0.1
250250814003,96.76,Roxbury,22.93,0,85.98,43151,0.72,0.11,1104,6327.89,0.17
250250101041,96.77,Back Bay,374.78,0,0,90917,0.27,0.19,1289,13056.41,0.1
250250803001,96.57,Roxbury,136.55,0,0,NA,0.59,0.05,673,7069.22,0.1
250250913002,95.79,Dorchester,0,0,0,40054,0.99,0.06,1409,8972.46,0.16
250251202011,96.07,Jamaica Plain,33.23,0,0,98598,0.43,0.1,1471,9776.34,0.15
250250809002,96.34,Mission Hill,138.15,0,0,66552,0.15,0.04,1450,13354.65,0.11
250251006032,97.1,Dorchester,0,0,0,87647,0.08,0.06,425,554.03,0.77
250251304061,95.51,West Roxbury,0,0,0,41696,0.92,0.04,3090,12630.55,0.24
250250821003,96.43,Roxbury,193.47,0,0,24092,0.74,0.28,2585,15154.97,0.17
250250914001,95.77,Dorchester,62.5,0,0,46042,0.87,0.1,1803,10243.79,0.18
250251202013,96.02,Jamaica Plain,37.92,0,0,117250,0.41,0.03,703,2962.08,0.24
250251103011,96.85,Roslindale,120.07,0,43.23,68345,0.73,0.15,1383,3321.22,0.42
250251201031,94.71,Jamaica Plain,111.88,0,44.16,188462,0.12,0.18,1784,5252.57,0.34
250250808012,95.79,Mission Hill,118.81,0,0,33629,0.72,0.08,1559,9260.97,0.17
